Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (41) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkClosePar      shift and go to state 113
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkOr            shift and go to state 57
    TkAnd           shift and go to state 58
    TkLess          shift and go to state 59
    TkLeq           shift and go to state 60
    TkGeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkEqual         shift and go to state 63
    TkNEqual        shift and go to state 64
    TkComma         shift and go to state 65
    TkOpenPar       shift and go to state 66


state 111

    (51) for -> TkFor id TkIn expression TkTo expression . TkArrow execute TkRof
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression
    (30) expression -> expression . TkComma expression
    (41) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkArrow         shift and go to state 114
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkOr            shift and go to state 57
    TkAnd           shift and go to state 58
    TkLess          shift and go to state 59
    TkLeq           shift and go to state 60
    TkGeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkEqual         shift and go to state 63
    TkNEqual        shift and go to state 64
    TkComma         shift and go to state 65
    TkOpenPar       shift and go to state 66


state 112

    (55) type -> TkArray TkOBracket number TkSoForth . number TkCBracket
    (57) number -> . TkNum

    TkNum           shift and go to state 39

    number                         shift and go to state 115

state 113

    (41) array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .

    TkPlus          reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkMinus         reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkMult          reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkOr            reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkAnd           reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkLess          reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkLeq           reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkGeq           reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkGreater       reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkEqual         reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkNEqual        reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkComma         reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkOpenPar       reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkConcat        reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkCBlock        reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkSemicolon     reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkFi            reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkGuard         reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkOd            reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkRof           reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkArrow         reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkClosePar      reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkTwoPoints     reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkCBracket      reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkTo            reduce using rule 41 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)


state 114

    (51) for -> TkFor id TkIn expression TkTo expression TkArrow . execute TkRof
    (49) execute -> . instructions
    (50) execute -> . block
    (10) instructions -> . instructions TkSemicolon instruction
    (11) instructions -> . instruction
    (2) block -> . TkOBlock declarations instructions TkCBlock
    (12) instruction -> . TkSkip
    (13) instruction -> . assignment
    (14) instruction -> . print_instruction
    (15) instruction -> . conditional
    (16) instruction -> . for
    (17) instruction -> . do
    (18) assignment -> . id TkAsig expression
    (42) print_instruction -> . TkPrint concatenation
    (45) conditional -> . TkIf guards TkFi
    (51) for -> . TkFor id TkIn expression TkTo expression TkArrow execute TkRof
    (52) do -> . TkDo expression TkArrow execute TkOd
    (56) id -> . TkId

    TkOBlock        shift and go to state 3
    TkSkip          shift and go to state 9
    TkPrint         shift and go to state 16
    TkIf            shift and go to state 17
    TkFor           shift and go to state 18
    TkDo            shift and go to state 19
    TkId            shift and go to state 20

    id                             shift and go to state 15
    execute                        shift and go to state 116
    instructions                   shift and go to state 100
    block                          shift and go to state 101
    instruction                    shift and go to state 8
    assignment                     shift and go to state 10
    print_instruction              shift and go to state 11
    conditional                    shift and go to state 12
    for                            shift and go to state 13
    do                             shift and go to state 14

state 115

    (55) type -> TkArray TkOBracket number TkSoForth number . TkCBracket

    TkCBracket      shift and go to state 117


state 116

    (51) for -> TkFor id TkIn expression TkTo expression TkArrow execute . TkRof

    TkRof           shift and go to state 118


state 117

    (55) type -> TkArray TkOBracket number TkSoForth number TkCBracket .

    TkSemicolon     reduce using rule 55 (type -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkSkip          reduce using rule 55 (type -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkPrint         reduce using rule 55 (type -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkIf            reduce using rule 55 (type -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkFor           reduce using rule 55 (type -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkDo            reduce using rule 55 (type -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkId            reduce using rule 55 (type -> TkArray TkOBracket number TkSoForth number TkCBracket .)


state 118

    (51) for -> TkFor id TkIn expression TkTo expression TkArrow execute TkRof .

    TkCBlock        reduce using rule 51 (for -> TkFor id TkIn expression TkTo expression TkArrow execute TkRof .)
    TkSemicolon     reduce using rule 51 (for -> TkFor id TkIn expression TkTo expression TkArrow execute TkRof .)
